                   (1364584, 350.35750233333334),
                   (1380384, 347.26090800000003),
                   (1396368, 353.3088546666667),
                   (1412538, 348.39300533333335),
                   (1428895, 348.7691763333333),
                   (1445439, 349.3181705),
                   (1462177, 350.6198213333334),
                   (1479109, 355.5776583333334),
                   (1496236, 352.31992383333335),
                   (1513561, 359.6662605000001),
                   (1531087, 355.3572673333333),
                   (1548817, 354.197289),
                   (1566752, 351.6945098333333),
                   (1584893, 356.0172445),
                   (1603245, 358.16042866666663),
                   (1621810, 357.21699566666666),
                   (1640590, 352.4137983333333),
                   (1659586, 363.09980733333333),
                   (1678804, 357.20559249999997),
                   (1698244, 362.2349615),
                   (1717909, 368.77452666666665),
                   (1737800, 358.6505918333333),
                   (1757923, 366.7891026666667),
                   (1778279, 363.95272216666666),
                   (1798871, 368.1838003333333),
                   (1819702, 368.9533308333334),
                   (1840771, 370.18174833333336),
                   (1862087, 368.48449716666664),
                   (1883650, 366.77021749999994),
                   (1905462, 372.62553916666667),
                   (1927524, 366.3342376666667),
                   (1949844, 370.07607716666666),
                   (1972423, 374.6199216666667),
                   (1995263, 372.9649676666667),
                   (2018366, 375.65165750000006),
                   (2041738, 372.2324323333334),
                   (2065380, 380.7571535),
                   (2089297, 378.514569),
                   (2113488, 376.1120133333334),
                   (2137962, 376.08107133333334),
                   (2162719, 387.6714226666666),
                   (2187763, 390.52509449999997),
                   (2213094, 387.8547375),
                   (2238721, 384.66637633333335),
                   (2264645, 384.9728645),
                   (2290868, 389.4934086666667),
                   (2317394, 387.7056515),
                   (2344228, 383.05329766666665),
                   (2371374, 383.65052833333334),
                   (2398834, 388.7769068333334),
                   (2426611, 381.6581768333333),
                   (2454708, 391.4915946666667),
                   (2483133, 389.8705353333333),
                   (2511887, 395.7173488333333),
                   (2540974, 389.33988716666664),
                   (2570395, 384.12158300000004),
                   (2600159, 391.08767016666667),
                   (2630269, 385.01160766666675),
                   (2660726, 395.0495568333333),
                   (2691534, 395.33084499999995),
                   (2722701, 400.32159500000006),
                   (2754229, 400.30729049999997),
                   (2786122, 404.435226),
                   (2818382, 404.191444),
                   (2851018, 397.8894711666666),
                   (2884032, 404.7133405),
                   (2917428, 396.58864250000005),
                   (2951208, 395.1367696666666),
                   (2985382, 394.14654849999994),
                   (3019952, 397.33567066666666),
                   (3054922, 402.4380683333334),
                   (3090294, 404.4572301666667),
                   (3126079, 410.4458451666667),
                   (3162278, 406.99161083333337),
                   (3198896, 417.398763),
                   (3235938, 420.974354),
                   (3273406, 411.0005106666667),
                   (3311311, 416.1394175),
                   (3349655, 413.8923701666666),
                   (3388443, 415.2764385),
                   (3427677, 408.03765150000004),
                   (3467368, 402.84510066666667),
                   (3507519, 418.0993478333333),
                   (3548136, 413.2489161666667),
                   (3589218, 413.1538176666666),
                   (3630780, 414.49040983333333),
                   (3672824, 407.6223243333334),
                   (3715354, 418.71867199999997),
                   (3758373, 413.63080133333324),
                   (3801893, 414.05774433333323),
                   (3845918, 415.4294581666666),
                   (3890453, 414.4427771666667),
                   (3935499, 419.33615433333335),
                   (3981071, 420.3396594999999),
                   (4027171, 413.6796561666667),
                   (4073804, 421.1711983333333),
                   (4120973, 414.4664798333333),
                   (4168693, 418.26463033333334),
                   (4216965, 422.6843371666667),
                   (4265797, 424.971338),
                   (4315193, 427.57417016666665),
                   (4365157, 421.5609160000001),
                   (4415705, 430.54936516666663),
                   (4466837, 432.43267599999996),
                   (4518562, 429.02198233333337),
                   (4570881, 424.1926176666666),
                   (4623810, 418.5213305),
                   (4677352, 428.8232825),
                   (4731515, 439.75013583333333),
                   (4786299, 432.2900813333333),
                   (4841723, 428.251911),
                   (4897789, 426.909156),
                   (4954504, 425.25111350000003),
                   (5011870, 433.8523663333333),
                   (5069906, 435.7078506666667),
                   (5128615, 431.723059),
                   (5188002, 437.70287866666666),
                   (5248072, 432.65387766666663),
                   (5308844, 439.093007),
                   (5370318, 431.7975328333334),
                   (5432505, 434.4870283333334),
                   (5495406, 431.7853473333334),
                   (5559041, 444.11014516666665),
                   (5623414, 450.71366033333334),
                   (5688531, 444.39213566666666),
                   (5754403, 454.5399803333334),
                   (5821031, 446.13110449999994),
                   (5888437, 448.5125418333334),
                   (5956623, 450.8510086666667),
                   (6025599, 455.6880428333334),
                   (6095367, 443.3404256666666),
                   (6165950, 441.30809483333337),
                   (6237350, 445.84733750000004),
                   (6309576, 441.8773846666667),
                   (6382633, 446.5583551666667),
                   (6456542, 448.793776),
                   (6531307, 454.21267366666666),
                   (6606937, 455.8840425),
                   (6683436, 458.02150766666665),
                   (6760829, 454.06409733333334),
                   (6839117, 461.286718),
                   (6918312, 456.73211266666664),
                   (6998417, 450.17329233333334),
                   (7079457, 454.86250783333327),
                   (7161435, 457.429098),
                   (7244362, 464.05572233333334),
                   (7328242, 458.2314208333333),
                   (7413101, 452.0121426666667),
                   (7498942, 460.539299),
                   (7585778, 459.1372816666667),
                   (7673619, 457.38270216666666),
                   (7762469, 476.61550733333337),
                   (7852356, 477.96438766666665),
                   (7943284, 482.51772883333336),
                   (8035265, 472.03420400000005),
                   (8128303, 463.91281083333337),
                   (8222426, 468.02767950000003),
                   (8317639, 465.2324391666666),
                   (8413956, 480.82044316666673),
                   (8511378, 473.41129866666665),
                   (8609936, 474.1475288333333),
                   (8709638, 480.95409566666666),
                   (8810492, 477.0480616666667),
                   (8912506, 472.663315),
                   (9015710, 472.12861999999996),
                   (9120110, 481.43273066666666),
                   (9225718, 479.35027199999996),
                   (9332538, 481.2243575),
                   (9440608, 476.4544676666667),
                   (9549926, 476.8753973333333),
                   (9660512, 499.9011833333334),
                   (9772368, 483.32323033333336),
                   (9885528, 488.16986833333334),
                   (10000000, 484.418602),
                   (10115798, 502.2092176666667),
                   (10232936, 488.336068),
                   (10351418, 490.79538883333333),
                   (10471286, 491.52571216666666),
                   (10592540, 491.141506),
                   (10715198, 496.4513425),
                   (10839266, 498.4980786666667),
                   (10964782, 500.9743246666667),
                   (11091750, 499.39430450000003),
                   (11220190, 514.2109385),
                   (11350104, 502.00103483333334),
                   (11481536, 501.5897683333333),
                   (11614488, 496.653464),
                   (11748980, 502.0309251666667),
                   (11885018, 506.50871166666667),
                   (12022642, 506.35916399999996),
                   (12161862, 512.7335113333334),
                   (12302692, 517.9133685),
                   (12445140, 522.122821),
                   (12589252, 508.1853898333334),
                   (12735032, 513.7729401666667),
                   (12882500, 516.8172156666666),
                   (13031662, 514.7777849999999),
                   (13182564, 508.85331116666663),
                   (13335214, 523.6536713333334),
                   (13489632, 521.6013441666665),
                   (13645840, 517.1958828333333),
                   (13803838, 519.4873843333334),
                   (13963684, 527.5227873333333),
                   (14125380, 527.9819486666667),
                   (14288946, 529.2371221666666),
                   (14454394, 551.0274311666666),
                   (14621770, 527.7060181666667),
                   (14791086, 531.2746864999999),
                   (14962364, 531.3215038333334),
                   (15135608, 524.834679),
                   (15310874, 569.3188225),
                   (15488168, 548.1726956666666),
                   (15667518, 540.2299918333333),
                   (15848926, 538.1955081666666),
                   (16032452, 541.0499973333332),
                   (16218102, 553.0082938333334),
                   (16405904, 540.0964561666667),
                   (16595862, 548.4604633333335),
                   (16788036, 551.9081046666666),
                   (16982438, 548.714571),
                   (17179090, 552.5468511666667),
                   (17378000, 541.8261026666668),
                   (17579232, 564.9054235),
                   (17782794, 553.6223191666667),
                   (17988714, 559.238441),
                   (18197018, 572.8486558333333)],
 'LOOKUP_0_TABLE': [(9, 6.859090500000001),
                    (10, 7.941969666666666),
                    (11, 9.372274833333334),
                    (12, 6.204820333333333),
                    (13, 6.246398500000001),
                    (14, 7.242677999999999),
                    (15, 6.9043038333333335),
                    (16, 7.640254333333334),
                    (17, 7.503646499999999),
                    (18, 8.531030999999999),
                    (19, 7.074747333333334),
                    (20, 7.517972833333332),
                    (21, 8.101872666666667),
                    (22, 8.564700333333333),
                    (23, 9.004967333333333),
                    (24, 5.768811666666667),
                    (25, 5.601833833333334),
                    (26, 5.492680833333334),
                    (27, 6.590811666666666),
                    (28, 6.573287333333333),
                    (29, 5.990840833333333),
                    (30, 10.087811833333333),
                    (31, 6.790038166666666),
                    (32, 6.676059333333334),
                    (33, 6.833964666666667),
                    (34, 6.630412),
                    (35, 6.989867),
                    (36, 7.179565333333334),
                    (37, 8.5677815),
                    (38, 7.391363166666667),
                    (39, 7.852602666666666),
                    (40, 8.769924166666668),
                    (41, 9.116409333333333),
                    (42, 9.504298666666667),
                    (43, 9.949149166666666),
                    (44, 9.622210166666667),
                    (45, 9.0029225),
                    (46, 8.9892495),
                    (47, 10.345259166666667),
                    (48, 6.627630000000001),
                    (49, 7.230514833333333),
                    (50, 8.002156833333332),
                    (51, 7.7495905),
                    (52, 7.065876333333333),
                    (53, 7.702590333333333),
                    (54, 7.650711666666666),
                    (55, 7.797952000000001),
                    (56, 7.856529833333333),
                    (57, 8.062914666666666),
                    (58, 7.894584500000001),
                    (59, 7.5219724999999995),
                    (60, 9.934609166666666),
                    (61, 9.737836833333334),
                    (62, 8.056817166666667),
                    (63, 8.680526333333333),
                    (64, 9.989969166666667),
                    (65, 9.256080833333334),
                    (66, 8.831925333333336),
                    (67, 7.816378666666666),
                    (68, 9.023812),
                    (69, 8.936484333333333),
                    (70, 8.966085833333333),
                    (71, 8.433496333333334),
                    (72, 8.935063833333336),
                    (73, 9.122639333333334),
                    (74, 9.012051333333334),
                    (75, 9.792504500000001),
                    (76, 9.017712999999999),
                    (77, 10.7115955),
                    (78, 9.720855333333335),
                    (79, 10.082875166666666),
                    (80, 10.084688666666667),
                    (81, 9.989202166666665),
                    (82, 11.237260666666666),
                    (83, 11.1282925),
                    (84, 10.660911166666667),
                    (85, 10.213329),
                    (86, 10.632738833333335),
                    (87, 10.496924666666667),
                    (88, 11.483055833333333),
                    (89, 10.863681999999999),
                    (90, 10.908008333333333),
                    (91, 10.7022995),
                    (92, 11.952089166666667),
                    (93, 11.024421166666668),
                    (94, 11.022848666666667),
                    (95, 11.481718),
                    (97, 8.354479833333334),
                    (98, 6.758306833333333),
                    (99, 7.782934333333334),
                    (100, 7.418624333333334),
                    (101, 6.377293833333333),
                    (102, 7.559960666666666),
                    (104, 8.008238),
                    (105, 7.625136),
                    (106, 7.332911333333333),
                    (107, 10.385435),
                    (108, 7.844074833333333),
                    (110, 7.085380833333332),
                    (111, 8.741133333333334),
                    (112, 8.0647195),
                    (114, 8.461185666666665),
                    (115, 8.041481500000002),
                    (116, 8.811445333333333),
                    (117, 8.8504265),
                    (119, 7.567203),
                    (120, 8.133044666666667),
                    (122, 8.175074333333333),
                    (123, 8.341919166666667),
                    (124, 8.558836333333334),
                    (126, 9.1398555),
                    (127, 9.420887),
                    (129, 9.0196015),
                    (130, 8.825536833333333),
                    (132, 9.543579666666666),
                    (133, 8.877139666666666),
                    (135, 11.788217666666666),
                    (136, 10.205459333333334),
                    (138, 9.999608333333333),
                    (140, 9.780643833333334),
                    (141, 9.7784895),
                    (143, 11.097078833333335),
                    (145, 9.9440145),
                    (146, 9.476449333333333),
                    (148, 10.642018499999999),
                    (150, 10.527412333333332),
                    (151, 9.932319833333333),
                    (153, 10.127303666666666),
                    (155, 10.634668333333332),
                    (157, 12.401335166666668),
                    (158, 10.333748333333334),
                    (160, 10.330940666666665),
                    (162, 11.163542333333334),
                    (164, 12.853129166666667),
                    (166, 10.618463666666667),
                    (168, 14.450607499999998),
                    (170, 12.032750833333333),
                    (172, 11.167466833333334),
                    (174, 11.195632333333334),
                    (176, 12.738766500000002),
                    (178, 12.558223499999999),
                    (180, 12.117822666666667),
                    (182, 11.912163333333334),
                    (184, 12.0009855),
                    (186, 12.970752333333332),
                    (188, 12.394954166666665),
                    (191, 12.8286405),
                    (193, 7.819986),
                    (195, 7.377195833333334),
                    (197, 7.5953669999999995),
                    (200, 7.422350166666665),
                    (202, 6.928476166666666),
                    (204, 6.832002333333333),
                    (207, 8.833896666666666),
                    (209, 7.815199666666666),
                    (211, 7.082598333333333),
                    (214, 7.263049500000001),
                    (216, 7.9641695),
                    (219, 7.307576500000001),
                    (221, 7.629052833333334),
                    (224, 7.5746106666666675),
                    (226, 9.071328833333334),
                    (229, 7.541149833333333),
                    (232, 9.3292425),
                    (234, 9.770437833333334),
                    (237, 7.985829),
                    (240, 7.834336333333333),
                    (243, 8.1609075),
                    (245, 8.194552166666666),
                    (248, 7.551549333333334),
                    (251, 8.210205),
                    (254, 9.965963666666667),
                    (257, 8.722498),
                    (260, 8.4344575),
                    (263, 8.755882833333335),
                    (266, 8.457527),
                    (269, 8.885984666666667),
                    (272, 9.972628499999999),
                    (275, 8.763951833333332),
                    (279, 8.9580435),
                    (282, 9.814780999999998),
                    (285, 9.397325166666667),
                    (288, 9.2137165),
                    (292, 10.4978945),
                    (295, 9.373652833333333),
                    (299, 9.4514995),
                    (302, 9.993101166666666),
                    (305, 9.726067166666667),
                    (309, 12.127159666666666),
                    (313, 10.046917333333335),
                    (316, 9.439647166666667),
                    (320, 10.091171),
                    (324, 9.532929500000002),
                    (327, 10.4353485),
                    (331, 10.985421666666667),
                    (335, 10.706977833333333),
                    (339, 10.688192),
                    (343, 10.506221333333333),
                    (347, 10.5581495),
                    (351, 11.576914),
                    (355, 10.317242499999999),
                    (359, 12.764801999999998),
                    (363, 11.145039333333335),
                    (367, 10.648166166666668),
                    (372, 11.821396),
                    (376, 13.561592666666668),
                    (380, 11.224641166666666),
                    (385, 6.7596935),
                    (389, 8.475927),
                    (394, 8.0525155),
                    (398, 7.0817128333333335),
                    (403, 8.616303833333333),
                    (407, 8.141505),
                    (412, 7.383260833333334),
                    (417, 7.2830699999999995),
                    (422, 7.714710166666666),
                    (427, 7.886674),
                    (432, 7.135194833333333),
                    (437, 7.8529715),
                    (442, 7.695114833333334),
                    (447, 7.858675833333333),
                    (452, 8.2829395),
                    (457, 8.3475725),
                    (462, 8.04012),
                    (468, 8.684726833333333),
                    (473, 9.039857166666668),
                    (479, 8.054929333333334),
                    (484, 7.819017166666666),
                    (490, 11.056734833333332),
                    (495, 8.653379666666666),
                    (501, 8.432385666666669),
                    (507, 9.5919905),
                    (513, 10.228772),
                    (519, 9.368515666666667),
                    (525, 9.059284166666666),
                    (531, 8.552128833333333),
                    (537, 9.991840666666667),
                    (543, 9.516115166666667),
                    (550, 9.062884333333333),
                    (556, 8.689229166666665),
                    (562, 9.062876166666667),
                    (569, 9.2762945),
                    (575, 9.198965666666666),
                    (582, 9.244779666666666),
                    (589, 8.995111166666666),
                    (596, 9.655755166666667),
                    (603, 9.367714333333334),
                    (610, 9.434201333333334),
                    (617, 10.164506666666666),
                    (624, 10.196379333333335),
                    (631, 9.958571833333332),
                    (638, 9.800314166666666),
                    (646, 10.671661833333333),
                    (653, 10.960429166666666),
                    (661, 10.998519666666667),
                    (668, 10.996162),
                    (676, 11.013327666666667),
                    (684, 12.464264166666666),
                    (692, 10.55931),
                    (700, 11.444190666666666),
                    (708, 11.948764166666665),
                    (716, 12.330655333333334),
                    (724, 11.574055833333333),
                    (733, 12.724491),
                    (741, 11.444966333333332),
                    (750, 11.733967166666666),
                    (759, 12.974460166666667),
                    (767, 13.408255333333335),
                    (776, 7.624834833333332),
                    (785, 7.193396166666666),
                    (794, 8.266944166666667),
                    (804, 7.683804833333333),
                    (813, 7.336025666666667),
                    (822, 7.497975666666666),
                    (832, 8.2043335),
                    (841, 7.110864333333333),
                    (851, 8.899324),
                    (861, 8.112621833333334),
                    (871, 7.9477565),
                    (881, 7.767115166666667),
                    (891, 8.5162375),
                    (902, 8.361004),
                    (912, 7.4349723333333335),
                    (923, 7.969615999999999),
                    (933, 9.937422333333332),
                    (944, 9.217676333333335),
                    (955, 7.857841833333333),
                    (966, 9.179447333333334),
                    (977, 8.096576833333334),
                    (989, 7.976056333333333),
                    (1000, 9.273564666666667),
                    (1012, 10.142841),
                    (1023, 8.842818166666666),
                    (1035, 9.236812),
                    (1047, 9.315928),
                    (1059, 9.321273333333332),
                    (1072, 9.142652333333332),
                    (1084, 9.557728833333334),
                    (1096, 10.999136499999999),
                    (1109, 10.669081833333331),
                    (1122, 9.665185333333332),
                    (1135, 10.158951833333333),
                    (1148, 9.659020666666667),
                    (1161, 10.650178666666667),
                    (1175, 9.805844500000001),
                    (1189, 9.865014333333333),
                    (1202, 9.723729666666665),
                    (1216, 9.516499833333334),
                    (1230, 11.455641166666666),
                    (1245, 10.377776),
                    (1259, 11.143870333333332),
                    (1274, 10.2446415),
                    (1288, 10.787480166666667),
                    (1303, 11.757114166666668),
                    (1318, 10.076989),
                    (1334, 11.565086833333334),
                    (1349, 11.571333666666666),
                    (1365, 12.269596666666667),
                    (1380, 10.468560333333334),
                    (1396, 12.623549166666669),
                    (1413, 12.110080166666664),
                    (1429, 12.7356665),
                    (1445, 11.4317045),
                    (1462, 12.378166),
                    (1479, 13.837306333333332),
                    (1496, 13.2784055),
                    (1514, 12.492889),
                    (1531, 13.447220333333334),
                    (1549, 8.588069666666668),
                    (1567, 7.507347666666667),
                    (1585, 7.859511),
                    (1603, 9.364848833333335),
                    (1622, 8.102414999999999),
                    (1641, 7.720999666666667),
                    (1660, 8.230769666666667),
                    (1679, 8.698943166666668),
                    (1698, 8.123706333333333),
                    (1718, 8.514475166666667),
                    (1738, 8.553516),
                    (1758, 9.210918333333332),
                    (1778, 8.176902666666669),
                    (1799, 9.323378),
                    (1820, 8.344466333333333),
                    (1841, 8.889592833333333),
                    (1862, 9.860887333333332),
                    (1884, 10.580659666666667),
                    (1905, 9.865707833333333),
                    (1928, 9.262320833333334),
                    (1950, 9.177274166666667),
                    (1972, 8.717561666666667),
                    (1995, 8.824124333333334),
                    (2018, 8.9064975),
                    (2042, 9.965739333333334),
                    (2065, 9.433483333333333),
                    (2089, 10.457442),
                    (2113, 11.247350833333334),
                    (2138, 10.127688833333332),
                    (2163, 9.355904333333333),
                    (2188, 10.355656666666667),
                    (2213, 10.541570666666667),
                    (2239, 10.5584185),
                    (2265, 10.943866333333332),
                    (2291, 10.307103333333332),
                    (2317, 10.8097055),
                    (2344, 10.220201833333332),
                    (2371, 11.2183765),
                    (2399, 10.862821666666667),
                    (2427, 11.002443333333334),
                    (2455, 10.638745166666666),
                    (2483, 10.7825185),
                    (2512, 10.669924833333333),
                    (2541, 12.752155666666667),
                    (2570, 11.294134666666665),
                    (2600, 10.702400666666668),
                    (2630, 12.102418833333333),
                    (2661, 12.047785166666666),
                    (2692, 12.030653833333332),
                    (2723, 11.229996166666666),
                    (2754, 13.4780915),
                    (2786, 12.397902833333333),
                    (2818, 12.858859666666666),
                    (2851, 11.820702333333335),
                    (2884, 13.159354833333332),
                    (2917, 12.271361),
                    (2951, 12.807767),
                    (2985, 12.371242000000002),
                    (3020, 14.400172500000002),
                    (3055, 13.299253),
                    (3090, 10.995510166666667),
                    (3126, 8.319992333333333),
                    (3162, 9.623555833333334),
                    (3199, 8.602755333333334),
                    (3236, 7.842556500000001),
                    (3273, 8.809574),
                    (3311, 8.969461),
                    (3350, 9.544631666666666),
                    (3388, 9.052184666666667),
                    (3428, 9.553126166666667),
                    (3467, 9.508314333333333),
                    (3508, 9.224525),
                    (3548, 11.386221999999998),
                    (3589, 10.335050666666666),
                    (3631, 10.557030333333334),
                    (3673, 9.460152833333334),
                    (3715, 9.653844166666667),
                    (3758, 9.557627833333333),
                    (3802, 11.123447833333335),
                    (3846, 10.7818835),
                    (3890, 9.704651333333333),
                    (3936, 9.7307195),
                    (3981, 9.927425),
                    (4027, 9.310599833333335),
                    (4074, 9.706925),
                    (4121, 10.730740333333332),
                    (4169, 9.8452105),
                    (4217, 9.924035333333332),
                    (4266, 10.087369833333334),
                    (4315, 10.726656333333333),
                    (4365, 10.6182715),
                    (4416, 10.195520833333331),
                    (4467, 11.0522845),
                    (4519, 10.286940833333334),
                    (4571, 10.637166666666667),
                    (4624, 11.513784166666667),
                    (4677, 10.639079333333335),
                    (4732, 11.433539999999999),
                    (4786, 11.470166),
                    (4842, 10.923669666666667),
                    (4898, 13.674362333333335),
                    (4955, 11.969805666666666),
                    (5012, 13.678930666666668),
                    (5070, 10.920880833333333),
                    (5129, 12.672712333333335),
                    (5188, 12.324825666666664),
                    (5248, 12.067464833333332),
                    (5309, 11.452502),
                    (5370, 12.009414),
                    (5433, 13.487848666666666),
                    (5495, 12.657711),
                    (5559, 12.995726),
                    (5623, 12.586797666666664),
                    (5689, 13.348040833333334),
                    (5754, 14.767572833333332),
                    (5821, 14.234422333333333),
                    (5888, 12.979189333333332),
                    (5957, 13.799527500000002),
                    (6026, 15.751874166666667),
                    (6095, 13.946510166666668),
                    (6166, 11.887908833333332),
                    (6237, 9.593261666666665),
                    (6310, 12.432800666666667),
                    (6383, 10.221537499999998),
                    (6457, 9.970041),
                    (6531, 9.891617833333333),
                    (6607, 10.144192333333335),
                    (6683, 11.047347333333333),
                    (6761, 9.5498615),
                    (6839, 10.742317833333333),
                    (6918, 10.8974265),
                    (6998, 10.768554333333334),
                    (7079, 11.4095345),
                    (7161, 11.2019045),
                    (7244, 13.15228),
                    (7328, 11.071510833333333),
                    (7413, 10.835389999999999),
                    (7499, 11.205522),
                    (7586, 12.289869166666668),
                    (7674, 11.299721666666668),
                    (7762, 10.669608333333334),
                    (7852, 12.0024295),
                    (7943, 12.080019666666667),
                    (8035, 13.098322833333334),
                    (8128, 11.820852499999999),
                    (8222, 12.9143205),
                    (8318, 13.394298),
                    (8414, 13.07678),
                    (8511, 12.257512166666665),
                    (8610, 12.921004833333333),
                    (8710, 12.807450666666666),
                    (8810, 12.454750499999998),
                    (8913, 12.163212000000001),
                    (9016, 13.024160166666668),
                    (9120, 14.234631833333333),
                    (9226, 14.534792166666664),
                    (9333, 14.550344166666667),
                    (9441, 14.157595833333334),
                    (9550, 13.567140166666666),
                    (9661, 14.889463),
                    (9772, 13.376222833333335),
                    (9886, 13.688786),
                    (10000, 13.904077500000001),
                    (10116, 15.89013416666667),
                    (10233, 14.348163333333332),
                    (10351, 15.034030333333334),
                    (10471, 17.464574166666665),
                    (10593, 15.723431499999998),
                    (10715, 15.176963),
                    (10839, 15.44488),
                    (10965, 15.3307685),
                    (11092, 15.311747500000001),
                    (11220, 15.65605966666667),
                    (11350, 15.664662333333332),
                    (11482, 15.501755666666668),
                    (11614, 15.518937),
                    (11749, 16.526037499999997),
                    (11885, 17.787145166666665),
                    (12023, 18.5583695),
                    (12162, 16.6428335),
                    (12303, 19.133515666666668),
                    (12445, 16.17808283333333),
                    (12589, 14.331490333333333),
                    (12735, 15.1933725),
                    (12882, 14.9449995),
                    (13032, 14.791678333333335),
                    (13183, 15.56457316666667),
                    (13335, 14.121530166666666),
                    (13490, 14.602866666666666),
                    (13646, 14.241917),
                    (13804, 15.618214000000002),
                    (13964, 15.191387666666666),
                    (14125, 14.753256999999998),
                    (14289, 15.092565500000001),
                    (14454, 15.274412333333332),
                    (14622, 14.907095166666666),
                    (14791, 15.826504),
                    (14962, 14.953521499999999),
                    (15136, 16.600478166666665),
                    (15311, 15.602294166666667),
                    (15488, 15.981798333333332),
                    (15668, 15.919886833333335),
                    (15849, 16.0719575),
                    (16032, 15.6881105),
                    (16218, 16.90215033333333),
                    (16406, 17.9559935),
                    (16596, 17.833644),
                    (16788, 17.016655333333333),
                    (16982, 16.802888666666668),
                    (17179, 16.612796333333332),
                    (17378, 16.856260833333334),
                    (17579, 16.4325145),
                    (17783, 17.211339500000005),
                    (17989, 16.7770375),
                    (18197, 17.014115833333335),
                    (18408, 17.9430635),
                    (18621, 17.576993833333333),
                    (18836, 18.105750666666665),
                    (19055, 18.011904833333332),
                    (19275, 18.644334166666663),
                    (19498, 18.187837166666665),
                    (19724, 18.521259666666666),
                    (19953, 17.766113333333333),
                    (20184, 19.254980833333335),
                    (20417, 19.765568666666663),
                    (20654, 18.204394166666667),
                    (20893, 18.788000166666667),
                    (21135, 19.732491333333332),
                    (21380, 19.333271666666665),
                    (21627, 18.697817166666667),
                    (21878, 18.954939166666666),
                    (22131, 19.9741755),
                    (22387, 20.191765),
                    (22646, 19.492061166666666),
                    (22909, 19.810784666666667),
                    (23174, 19.273934),
                    (23442, 20.661798166666667),
                    (23714, 20.565367666666667),
                    (23988, 21.8414595),
                    (24266, 20.274072166666667),
                    (24547, 20.819688333333332),
                    (24831, 24.822177166666666),
                    (25119, 23.5317675),
                    (25410, 20.86063366666667),
                    (25704, 20.697430666666666),
                    (26002, 18.483889166666668),
                    (26303, 18.592465333333333),
                    (26607, 17.247631166666668),
                    (26915, 18.226243166666666),
                    (27227, 16.740616166666666),
                    (27542, 17.036594833333336),
                    (27861, 17.980024166666666),
                    (28184, 17.675673166666666),
                    (28510, 18.013952500000002),
                    (28840, 17.316884),
                    (29174, 17.555350833333332),
                    (29512, 18.141063833333334),
                    (29854, 18.11372366666667),
                    (30200, 18.709175000000002),
                    (30549, 17.837671500000003),
                    (30903, 18.342982499999998),
                    (31261, 18.709471833333335),
                    (31623, 19.508923666666668),
                    (31989, 19.209617666666666),
                    (32359, 17.632438833333335),
                    (32734, 18.679774666666667),
                    (33113, 20.5984625),
                    (33497, 18.881577333333333),
                    (33884, 19.170550166666665),
                    (34277, 19.19282966666667),
                    (34674, 18.120709166666668),
                    (35075, 19.257685666666667),
                    (35481, 20.675579499999998),
                    (35892, 19.313130666666666),
                    (36308, 19.547798333333333),
                    (36728, 20.167631333333333),
                    (37154, 20.55322966666667),
                    (37584, 19.831072333333335),
                    (38019, 20.335187),
                    (38459, 21.897650499999997),
                    (38905, 20.154963499999997),
                    (39355, 20.401465333333334),
                    (39811, 20.658390166666667),
                    (40272, 20.25408916666667),
                    (40738, 20.478274166666665),
                    (41210, 23.19827983333333),
                    (41687, 22.596121666666665),
                    (42170, 21.9686145),
                    (42658, 20.988136),
                    (43152, 21.80351466666667),
                    (43652, 21.953543166666663),
                    (44157, 22.07289366666667),
                    (44668, 21.589952666666665),
                    (45186, 21.815549166666667),
                    (45709, 21.69143216666667),
                    (46238, 23.91534516666667),
                    (46774, 22.544893833333333),
                    (47315, 23.195097333333333),
                    (47863, 23.408616),
                    (48417, 23.6843215),
                    (48978, 22.553637833333337),
                    (49545, 20.644200166666668),
                    (50119, 17.497267166666667),
                    (50699, 18.598713166666666),
                    (51286, 19.510405333333335),
                    (51880, 20.002668),
                    (52481, 19.673029666666668),
                    (53088, 19.027537666666667),
                    (53703, 19.5715635),
                    (54325, 19.207846),
                    (54954, 19.454173166666667),
                    (55590, 17.626289333333332),
                    (56234, 18.2782065),
                    (56885, 20.349233333333334),
                    (57544, 19.355111),
                    (58210, 19.329018),
                    (58884, 19.583723000000003),
                    (59566, 18.676100666666667),
                    (60256, 20.115228666666667),
                    (60954, 19.129141833333335),
                    (61659, 20.997325500000002),
                    (62373, 20.062671833333336),
                    (63096, 18.358026),
                    (63826, 21.7903115),
                    (64565, 20.175518),
                    (65313, 20.8465005),
                    (66069, 20.75516383333333),
                    (66834, 20.556605),
                    (67608, 20.017819),
                    (68391, 20.887096),
                    (69183, 21.187129),
                    (69984, 22.010507833333335),
                    (70795, 20.801638833333335),
                    (71614, 21.5337985),
                    (72444, 21.731029333333336),
                    (73282, 20.697533),
                    (74131, 20.7187395),
                    (74989, 21.321047),
                    (75858, 21.460389833333334),
                    (76736, 22.341816833333336),
                    (77625, 21.249108166666666),
                    (78524, 21.51778566666667),
                    (79433, 22.1333755),
                    (80353, 22.76046716666667),
                    (81283, 21.465107666666665),
                    (82224, 22.381482000000002),
                    (83176, 22.09853683333333),
                    (84140, 23.906967166666664),
                    (85114, 22.076913833333336),
                    (86099, 24.771139),
                    (87096, 23.8118815),
                    (88105, 23.932401),
                    (89125, 24.873794333333333),
                    (90157, 24.332668666666667),
                    (91201, 23.487097333333335),
                    (92257, 23.547268833333334),
